SNOWBERRY_SNOWBERRY={# d12626}Snowberry{#}

# *** Celeste Menu ***
	EDITOR_MAINMENU= Snowberry

# *** Main Menu ***

	SNOWBERRY_MAINMENU_YES=						yes
	SNOWBERRY_MAINMENU_NO=						no
	SNOWBERRY_MAINMENU_CLOSE=				    close

	SNOWBERRY_MAINMENU_CREATE=					+ new map

	SNOWBERRY_MAINMENU_LOAD=					↓ open existing map
	SNOWBERRY_MAINMENU_LOAD_CONFIRM=        	are you sure you want to open this map?
	SNOWBERRY_MAINMENU_LOAD_UNSAVED=			(all unsaved changes will be lost)
	SNOWBERRY_MAINMENU_LOAD_TIP=				to skip this message, hold CTRL while clicking on the map

	SNOWBERRY_MAINMENU_LOADSEARCH=				search map or @mod...
	SNOWBERRY_MAINMENU_LOADSEARCHBAR_NONE=		no results!
	SNOWBERRY_MAINMENU_LOADSEARCHBAR_ONE=		one map found :
	SNOWBERRY_MAINMENU_LOADSEARCHBAR_MORE=		maps found :

	SNOWBERRY_MAINMENU_EXIT=					← exit

	SNOWBERRY_MAINMENU_SETTINGS=				settings
	SNOWBERRY_MAINMENU_CREDITS=					by catapillie, leppa, Viv

# *** Editor ***

    SNOWBERRY_EDITOR_RETURN=                    return to map
    SNOWBERRY_EDITOR_PLAYTEST=                  playtest
    SNOWBERRY_EDITOR_EXPORT=                    export

    SNOWBERRY_EDITOR_TOOL_ENTITYSELECT=         entity select

    SNOWBERRY_EDITOR_TOOL_DECALSELECT=          decal select

    SNOWBERRY_EDITOR_TOOL_TILEBRUSH=            tile brush

    SNOWBERRY_EDITOR_TOOL_ROOMTOOL=             room tool
    SNOWBERRY_EDITOR_TOOL_ROOMTOOL_NONE=        no room selected           

    SNOWBERRY_EDITOR_TOOL_ENTITIES=             entities

    SNOWBERRY_EDITOR_TOOL_STYLEGROUNDS=         stylegrounds

    SNOWBERRY_EDITOR_UTIL_FOREGROUND=           foreground
    SNOWBERRY_EDITOR_UTIL_BACKGROUND=           background

# *** Stylegrounds ***
    
    SNOWBERRY_STYLEGROUNDS_IMAGE=               image
    SNOWBERRY_STYLEGROUNDS_BLACKHOLE=           blackhole
    SNOWBERRY_STYLEGROUNDS_RAIN=                rain
    SNOWBERRY_STYLEGROUNDS_STARFIELD=           starfield
    SNOWBERRY_STYLEGROUNDS_STARDUST=            stardust
    SNOWBERRY_STYLEGROUNDS_PLANETS=             planets

# Error Messages
    
    SNOWBERRY_PLAYTEST_MAP_POSTCARD=            This might be out of the way, but it's not a collectable!{n}{n}This map is used to implement some {+SNOWBERRY_SNOWBERRY} features, and has no real content.
